  <DIGITO> - <"> - <CHARSET> - <'> - <=> - <<> - <>> - <+> - <-> - <O> - <R> - <*> - <A> - <N> - <D> - <M> - <I> - <V> - <T> - <(> - <)> - <;> - <.> - <{> - <}> - <[> - <]> - <:> - <,> - <LETRA> - 
1,3,6,9,10,12,13,14,16,18,19,20,22,23,26,29,32,35,37,39,40,41,42,43,44,45,46,47,49,50,51,53  ||||  2,56 - 4 - X - 7 - 56 - 11,56,17 - 56,15 - 56 - 56 - 21 - X - 56,38 - 24 - 33 - 30 - 27 - X - X - X - 36,56 - 56 - 56 - 56,48 - 56 - 56 - 56 - 56 - 56,52 - 56 - 54,55,56 - 
2,56  ||||  2,56 - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - 
4  ||||  X - X - 5 - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - 
7  ||||  X - X - 8 - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - 
56  ||||  X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - 
11,56,17  ||||  X - X - X - X - 56 - X - 56 - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - 
56,15  ||||  X - X - X - X - 56 - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - 
21  ||||  X - X - X - X - X - X - X - X - X - X - 56 - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - 
56,38  ||||  X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - 56 - X - X - X - X - X - X - X - X - X - 
24  ||||  X - X - X - X - X - X - X - X - X - X - X - X - X - 25 - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - 
33  ||||  X - X - X - X - X - X - X - X - X - 34 - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - 
30  ||||  X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - 31 - X - X - X - X - X - X - X - X - X - X - X - X - X - 
27  ||||  X - X - X - X - X - X - X - X - X - 28 - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - 
36,56  ||||  X - X - X - X - X - X - X - X - X - X - X - 56 - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - 
56,48  ||||  X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - 56 - X - X - X - X - X - X - X - 
56,52  ||||  X - X - X - X - 56 - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - 
54,55,56  ||||  54,55,56 - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - 54,55,56 - 
5  ||||  X - 56 - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - 
8  ||||  X - X - X - 56 - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - 
25  ||||  X - X - X - X - X - X - X - X - X - X - X - X - X - X - 56 - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - 
34  ||||  X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - 56 - X - X - X - X - X - X - X - X - X - X - X - 
31  ||||  X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - 56 - X - X - X - X - X - X - X - X - X - X - X - X - 
28  ||||  X - X - X - X - X - X - X - X - X - X - X - X - X - X - 56 - X - X - X - X - X - X - X - X - X - X - X - X - X - X - X - 
